## SLURM PROLOG ###############################################################
##    Job ID : 9896683
##  Job Name : covid_pipeline
##  Nodelist : node[1706,1708-1709]
##      CPUs : 24
##  Mem/Node : 131072 MB
## Directory : /gpfs/data/ris3/dev/050523/covid19_analysis/1_scripts
##   Job Started : Wed May 10 13:12:27 EDT 2023
###############################################################################
Job stats:
job                      count    min threads    max threads
---------------------  -------  -------------  -------------
align_to_reference           1              1              1
all                          1              1              1
cache_sequence_assign        1              1              1
create_seq_hash              1              1              1
get_constellations           1              1              1
merged_info                  1              1              1
scorpio                      1              1              1
sequence_qc                  1              1              1
total                        8              1              1

